Time,Date,EMG Value (V),Filtered Value (V),,
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:19,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:19,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:19,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:19,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:19,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:19,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:20,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:20,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:20,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:20,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:20,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:20,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:20,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:20,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:20,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:20,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:20,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:20,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:20,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:20,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:20,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:20,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:20,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:20,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:20,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:20,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:21,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:21,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:21,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:21,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:21,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:21,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:21,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:21,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:21,30-Sep-21,0.044,0.04,0.001936,0.0016
11:10:21,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:21,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:21,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:21,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:21,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:21,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:21,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:21,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:22,30-Sep-21,0.034,0.038,0.001156,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.034,0.037,0.001156,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.037,0.001521,0.001369
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.038,0.001521,0.001444
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:22,30-Sep-21,0.044,0.04,0.001936,0.0016
11:10:22,30-Sep-21,0.044,0.04,0.001936,0.0016
11:10:22,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:22,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:22,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:22,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:22,30-Sep-21,0.044,0.041,0.001936,0.001681
11:10:22,30-Sep-21,0.044,0.041,0.001936,0.001681
11:10:22,30-Sep-21,0.044,0.041,0.001936,0.001681
11:10:22,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:22,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:22,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:22,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:22,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:22,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:22,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:22,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:22,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:22,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:22,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:22,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:22,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:22,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:22,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:22,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:23,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:23,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:23,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:23,30-Sep-21,0.039,0.041,0.001521,0.001681
