Time,Date,EMG Value (V),Filtered Value (V),,
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:15,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:15,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:15,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:15,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:15,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:15,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:15,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:16,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:16,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:16,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:16,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:16,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:16,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:16,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:16,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:16,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:16,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:16,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:16,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:16,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:16,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:16,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:16,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:16,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:13:16,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:13:16,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:16,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:16,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:16,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:16,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:16,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0145,0.017,0.00021025,0.000289
11:13:17,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:17,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:17,30-Sep-21,0.0195,0.017,0.00038025,0.000289
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:13:17,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:13:17,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:13:17,30-Sep-21,0.0245,0.022,0.00060025,0.000484
11:13:17,30-Sep-21,0.0245,0.022,0.00060025,0.000484
11:13:17,30-Sep-21,0.0245,0.022,0.00060025,0.000484
11:13:17,30-Sep-21,0.0245,0.022,0.00060025,0.000484
11:13:17,30-Sep-21,0.0195,0.022,0.00038025,0.000484
11:13:17,30-Sep-21,0.0245,0.022,0.00060025,0.000484
11:13:17,30-Sep-21,0.0245,0.022,0.00060025,0.000484
11:13:17,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:13:17,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:13:17,30-Sep-21,0.0195,0.021,0.00038025,0.000441
