Time,Date,EMG Value (V),Filtered Value (V)
00:24:50,05-Aug-2021,0.5965,0.597
00:24:50,05-Aug-2021,0.5965,0.598
00:24:50,05-Aug-2021,0.5965,0.598
00:24:50,05-Aug-2021,0.5965,0.599
00:24:50,05-Aug-2021,0.601,0.599
00:24:50,05-Aug-2021,0.601,0.599
00:24:50,05-Aug-2021,0.601,0.6
00:24:50,05-Aug-2021,0.601,0.6
00:24:50,05-Aug-2021,0.601,0.6
00:24:50,05-Aug-2021,0.601,0.601
00:24:50,05-Aug-2021,0.601,0.601
00:24:50,05-Aug-2021,0.601,0.601
00:24:50,05-Aug-2021,0.606,0.601
00:24:50,05-Aug-2021,0.606,0.602
00:24:50,05-Aug-2021,0.606,0.602
00:24:50,05-Aug-2021,0.606,0.602
00:24:50,05-Aug-2021,0.606,0.602
00:24:50,05-Aug-2021,0.606,0.603
00:24:50,05-Aug-2021,0.606,0.603
00:24:50,05-Aug-2021,0.606,0.603
00:24:50,05-Aug-2021,0.606,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.611,0.603
00:24:50,05-Aug-2021,0.6205,0.603
00:24:50,05-Aug-2021,0.6205,0.603
00:24:50,05-Aug-2021,0.6205,0.603
00:24:50,05-Aug-2021,0.6205,0.603
00:24:50,05-Aug-2021,0.6205,0.603
00:24:50,05-Aug-2021,0.6205,0.603
00:24:50,05-Aug-2021,0.6205,0.602
00:24:50,05-Aug-2021,0.6205,0.602
00:24:50,05-Aug-2021,0.6205,0.602
00:24:50,05-Aug-2021,0.6205,0.602
00:24:50,05-Aug-2021,0.6205,0.601
00:24:50,05-Aug-2021,0.6205,0.601
00:24:50,05-Aug-2021,0.6205,0.601
00:24:50,05-Aug-2021,0.6205,0.601
00:24:50,05-Aug-2021,0.6205,0.6
00:24:50,05-Aug-2021,0.6205,0.6
00:24:50,05-Aug-2021,0.6205,0.6
00:24:50,05-Aug-2021,0.6205,0.599
00:24:50,05-Aug-2021,0.6205,0.599
00:24:50,05-Aug-2021,0.611,0.599
00:24:50,05-Aug-2021,0.611,0.598
00:24:50,05-Aug-2021,0.611,0.598
00:24:50,05-Aug-2021,0.611,0.597
00:24:50,05-Aug-2021,0.611,0.597
00:24:50,05-Aug-2021,0.611,0.597
00:24:50,05-Aug-2021,0.611,0.596
00:24:50,05-Aug-2021,0.611,0.596
00:24:50,05-Aug-2021,0.5765,0.595
00:24:50,05-Aug-2021,0.5765,0.595
00:24:50,05-Aug-2021,0.5765,0.594
00:24:50,05-Aug-2021,0.5765,0.594
00:24:50,05-Aug-2021,0.5765,0.593
00:24:50,05-Aug-2021,0.5765,0.593
00:24:50,05-Aug-2021,0.5765,0.592
00:24:50,05-Aug-2021,0.5765,0.592
00:24:50,05-Aug-2021,0.5765,0.591
00:24:50,05-Aug-2021,0.5765,0.591
00:24:50,05-Aug-2021,0.562,0.59
00:24:50,05-Aug-2021,0.562,0.59
00:24:50,05-Aug-2021,0.562,0.589
00:24:50,05-Aug-2021,0.562,0.589
00:24:50,05-Aug-2021,0.562,0.588
00:24:50,05-Aug-2021,0.562,0.588
00:24:50,05-Aug-2021,0.562,0.587
00:24:50,05-Aug-2021,0.562,0.586
00:24:50,05-Aug-2021,0.562,0.586
00:24:50,05-Aug-2021,0.562,0.585
00:24:50,05-Aug-2021,0.562,0.585
00:24:50,05-Aug-2021,0.562,0.584
00:24:50,05-Aug-2021,0.562,0.584
00:24:50,05-Aug-2021,0.562,0.583
00:24:50,05-Aug-2021,0.562,0.583
00:24:50,05-Aug-2021,0.562,0.582
00:24:50,05-Aug-2021,0.562,0.582
00:24:50,05-Aug-2021,0.562,0.582
00:24:50,05-Aug-2021,0.5720000000000001,0.581
00:24:50,05-Aug-2021,0.5720000000000001,0.581
00:24:50,05-Aug-2021,0.5720000000000001,0.58
00:24:50,05-Aug-2021,0.5720000000000001,0.58
00:24:50,05-Aug-2021,0.5720000000000001,0.579
00:24:50,05-Aug-2021,0.5720000000000001,0.579
00:24:50,05-Aug-2021,0.5720000000000001,0.578
00:24:50,05-Aug-2021,0.5720000000000001,0.578
00:24:50,05-Aug-2021,0.5720000000000001,0.578
00:24:50,05-Aug-2021,0.5720000000000001,0.577
00:24:50,05-Aug-2021,0.5815,0.577
00:24:50,05-Aug-2021,0.5815,0.577
00:24:50,05-Aug-2021,0.5815,0.576
00:24:50,05-Aug-2021,0.5815,0.576
00:24:50,05-Aug-2021,0.5815,0.576
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5865,0.574
00:24:50,05-Aug-2021,0.5865,0.574
00:24:50,05-Aug-2021,0.5865,0.574
00:24:50,05-Aug-2021,0.5865,0.574
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.573
00:24:50,05-Aug-2021,0.5865,0.574
00:24:50,05-Aug-2021,0.5865,0.574
00:24:50,05-Aug-2021,0.5815,0.574
00:24:50,05-Aug-2021,0.5815,0.574
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5815,0.575
00:24:50,05-Aug-2021,0.5815,0.576
00:24:50,05-Aug-2021,0.5765,0.576
00:24:50,05-Aug-2021,0.5765,0.576
00:24:50,05-Aug-2021,0.5765,0.577
00:24:50,05-Aug-2021,0.5765,0.577
00:24:51,05-Aug-2021,0.5765,0.577
00:24:51,05-Aug-2021,0.5765,0.578
00:24:51,05-Aug-2021,0.5765,0.578
00:24:51,05-Aug-2021,0.5765,0.578
00:24:51,05-Aug-2021,0.5765,0.579
00:24:51,05-Aug-2021,0.5765,0.579
00:24:51,05-Aug-2021,0.5720000000000001,0.58
00:24:51,05-Aug-2021,0.5720000000000001,0.58
00:24:51,05-Aug-2021,0.5720000000000001,0.58
00:24:51,05-Aug-2021,0.5720000000000001,0.581
00:24:51,05-Aug-2021,0.5720000000000001,0.581
00:24:51,05-Aug-2021,0.5720000000000001,0.582
00:24:51,05-Aug-2021,0.5720000000000001,0.582
00:24:51,05-Aug-2021,0.5720000000000001,0.583
00:24:51,05-Aug-2021,0.5720000000000001,0.583
00:24:51,05-Aug-2021,0.5720000000000001,0.584
00:24:51,05-Aug-2021,0.5720000000000001,0.584
00:24:51,05-Aug-2021,0.5720000000000001,0.585
00:24:51,05-Aug-2021,0.5720000000000001,0.585
00:24:51,05-Aug-2021,0.5720000000000001,0.586
00:24:51,05-Aug-2021,0.5720000000000001,0.586
00:24:51,05-Aug-2021,0.5720000000000001,0.587
00:24:51,05-Aug-2021,0.5720000000000001,0.587
00:24:51,05-Aug-2021,0.5720000000000001,0.588
00:24:51,05-Aug-2021,0.5765,0.588
00:24:51,05-Aug-2021,0.5765,0.589
00:24:51,05-Aug-2021,0.5765,0.589
00:24:51,05-Aug-2021,0.5765,0.59
00:24:51,05-Aug-2021,0.5765,0.59
00:24:51,05-Aug-2021,0.5765,0.591
00:24:51,05-Aug-2021,0.5765,0.591
00:24:51,05-Aug-2021,0.5765,0.592
00:24:51,05-Aug-2021,0.5765,0.592
00:24:51,05-Aug-2021,0.5765,0.593
00:24:51,05-Aug-2021,0.5915,0.593
00:24:51,05-Aug-2021,0.5915,0.594
00:24:51,05-Aug-2021,0.5915,0.594
00:24:51,05-Aug-2021,0.5915,0.595
00:24:51,05-Aug-2021,0.5915,0.595
00:24:51,05-Aug-2021,0.5915,0.596
00:24:51,05-Aug-2021,0.5915,0.596
00:24:51,05-Aug-2021,0.5915,0.597
00:24:51,05-Aug-2021,0.5965,0.597
00:24:51,05-Aug-2021,0.5965,0.597
00:24:51,05-Aug-2021,0.5965,0.598
00:24:51,05-Aug-2021,0.5965,0.598
00:24:51,05-Aug-2021,0.5965,0.599
00:24:51,05-Aug-2021,0.5965,0.599
00:24:51,05-Aug-2021,0.5965,0.599
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.606,0.602
00:24:51,05-Aug-2021,0.606,0.602
00:24:51,05-Aug-2021,0.606,0.602
00:24:51,05-Aug-2021,0.606,0.602
00:24:51,05-Aug-2021,0.606,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.611,0.603
00:24:51,05-Aug-2021,0.6205,0.602
00:24:51,05-Aug-2021,0.6205,0.602
00:24:51,05-Aug-2021,0.6205,0.602
00:24:51,05-Aug-2021,0.6205,0.602
00:24:51,05-Aug-2021,0.6205,0.602
00:24:51,05-Aug-2021,0.6205,0.601
00:24:51,05-Aug-2021,0.6205,0.601
00:24:51,05-Aug-2021,0.6205,0.601
00:24:51,05-Aug-2021,0.6205,0.6
00:24:51,05-Aug-2021,0.6205,0.6
00:24:51,05-Aug-2021,0.6205,0.6
00:24:51,05-Aug-2021,0.6205,0.599
00:24:51,05-Aug-2021,0.6205,0.599
00:24:51,05-Aug-2021,0.6205,0.599
00:24:51,05-Aug-2021,0.6205,0.598
00:24:51,05-Aug-2021,0.6205,0.598
00:24:51,05-Aug-2021,0.6205,0.597
00:24:51,05-Aug-2021,0.6205,0.597
00:24:51,05-Aug-2021,0.6205,0.597
00:24:51,05-Aug-2021,0.5865,0.596
00:24:51,05-Aug-2021,0.5865,0.596
00:24:51,05-Aug-2021,0.5865,0.595
00:24:51,05-Aug-2021,0.5865,0.595
00:24:51,05-Aug-2021,0.5865,0.594
00:24:51,05-Aug-2021,0.5865,0.594
00:24:51,05-Aug-2021,0.5865,0.593
00:24:51,05-Aug-2021,0.5865,0.593
00:24:51,05-Aug-2021,0.5865,0.592
00:24:51,05-Aug-2021,0.5720000000000001,0.592
00:24:51,05-Aug-2021,0.5720000000000001,0.591
00:24:51,05-Aug-2021,0.5720000000000001,0.591
00:24:51,05-Aug-2021,0.5720000000000001,0.59
00:24:51,05-Aug-2021,0.5720000000000001,0.589
00:24:51,05-Aug-2021,0.5720000000000001,0.589
00:24:51,05-Aug-2021,0.5720000000000001,0.588
00:24:51,05-Aug-2021,0.5720000000000001,0.588
00:24:51,05-Aug-2021,0.5720000000000001,0.587
00:24:51,05-Aug-2021,0.562,0.587
00:24:51,05-Aug-2021,0.562,0.586
00:24:51,05-Aug-2021,0.562,0.586
00:24:51,05-Aug-2021,0.562,0.585
00:24:51,05-Aug-2021,0.562,0.585
00:24:51,05-Aug-2021,0.562,0.584
00:24:51,05-Aug-2021,0.562,0.583
00:24:51,05-Aug-2021,0.562,0.583
00:24:51,05-Aug-2021,0.562,0.582
00:24:51,05-Aug-2021,0.562,0.582
00:24:51,05-Aug-2021,0.562,0.581
00:24:51,05-Aug-2021,0.562,0.581
00:24:51,05-Aug-2021,0.562,0.58
00:24:51,05-Aug-2021,0.562,0.58
00:24:51,05-Aug-2021,0.562,0.579
00:24:51,05-Aug-2021,0.562,0.579
00:24:51,05-Aug-2021,0.562,0.579
00:24:51,05-Aug-2021,0.562,0.578
00:24:51,05-Aug-2021,0.562,0.578
00:24:51,05-Aug-2021,0.5765,0.577
00:24:51,05-Aug-2021,0.5765,0.577
00:24:51,05-Aug-2021,0.5765,0.576
00:24:51,05-Aug-2021,0.5765,0.576
00:24:51,05-Aug-2021,0.5765,0.576
00:24:51,05-Aug-2021,0.5765,0.575
00:24:51,05-Aug-2021,0.5765,0.575
00:24:51,05-Aug-2021,0.5765,0.575
00:24:51,05-Aug-2021,0.5765,0.574
00:24:51,05-Aug-2021,0.5815,0.574
00:24:51,05-Aug-2021,0.5815,0.574
00:24:51,05-Aug-2021,0.5815,0.574
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5865,0.572
00:24:51,05-Aug-2021,0.5815,0.572
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.573
00:24:51,05-Aug-2021,0.5815,0.574
00:24:51,05-Aug-2021,0.5815,0.574
00:24:51,05-Aug-2021,0.5765,0.574
00:24:51,05-Aug-2021,0.5765,0.575
00:24:51,05-Aug-2021,0.5765,0.575
00:24:51,05-Aug-2021,0.5765,0.575
00:24:51,05-Aug-2021,0.5765,0.575
00:24:51,05-Aug-2021,0.5765,0.576
00:24:51,05-Aug-2021,0.5765,0.576
00:24:51,05-Aug-2021,0.5765,0.577
00:24:51,05-Aug-2021,0.5765,0.577
00:24:51,05-Aug-2021,0.5765,0.577
00:24:51,05-Aug-2021,0.5765,0.578
00:24:51,05-Aug-2021,0.5765,0.578
00:24:51,05-Aug-2021,0.5765,0.579
00:24:51,05-Aug-2021,0.5765,0.579
00:24:51,05-Aug-2021,0.5765,0.579
00:24:51,05-Aug-2021,0.5765,0.58
00:24:51,05-Aug-2021,0.5765,0.58
00:24:51,05-Aug-2021,0.5765,0.581
00:24:51,05-Aug-2021,0.567,0.581
00:24:51,05-Aug-2021,0.567,0.582
00:24:51,05-Aug-2021,0.567,0.582
00:24:51,05-Aug-2021,0.567,0.583
00:24:51,05-Aug-2021,0.567,0.583
00:24:51,05-Aug-2021,0.567,0.584
00:24:51,05-Aug-2021,0.567,0.584
00:24:51,05-Aug-2021,0.567,0.585
00:24:51,05-Aug-2021,0.567,0.585
00:24:51,05-Aug-2021,0.567,0.586
00:24:51,05-Aug-2021,0.567,0.586
00:24:51,05-Aug-2021,0.5765,0.587
00:24:51,05-Aug-2021,0.5765,0.587
00:24:51,05-Aug-2021,0.5765,0.588
00:24:51,05-Aug-2021,0.5765,0.588
00:24:51,05-Aug-2021,0.5765,0.589
00:24:51,05-Aug-2021,0.5765,0.589
00:24:51,05-Aug-2021,0.5765,0.59
00:24:51,05-Aug-2021,0.5765,0.59
00:24:51,05-Aug-2021,0.5765,0.591
00:24:51,05-Aug-2021,0.5915,0.591
00:24:51,05-Aug-2021,0.5915,0.592
00:24:51,05-Aug-2021,0.5915,0.592
00:24:51,05-Aug-2021,0.5915,0.593
00:24:51,05-Aug-2021,0.5915,0.593
00:24:51,05-Aug-2021,0.5915,0.594
00:24:51,05-Aug-2021,0.5915,0.594
00:24:51,05-Aug-2021,0.5915,0.594
00:24:51,05-Aug-2021,0.5915,0.595
00:24:51,05-Aug-2021,0.5915,0.595
00:24:51,05-Aug-2021,0.5915,0.596
00:24:51,05-Aug-2021,0.5915,0.596
00:24:51,05-Aug-2021,0.5915,0.596
00:24:51,05-Aug-2021,0.5915,0.597
00:24:51,05-Aug-2021,0.5915,0.597
00:24:51,05-Aug-2021,0.5915,0.597
00:24:51,05-Aug-2021,0.5915,0.598
00:24:51,05-Aug-2021,0.5965,0.598
00:24:51,05-Aug-2021,0.5965,0.598
00:24:51,05-Aug-2021,0.5965,0.599
00:24:51,05-Aug-2021,0.5965,0.599
00:24:51,05-Aug-2021,0.5965,0.599
00:24:51,05-Aug-2021,0.5965,0.599
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.5965,0.6
00:24:51,05-Aug-2021,0.606,0.6
00:24:51,05-Aug-2021,0.606,0.6
00:24:51,05-Aug-2021,0.606,0.6
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.606,0.601
00:24:51,05-Aug-2021,0.611,0.601
00:24:51,05-Aug-2021,0.611,0.601
00:24:51,05-Aug-2021,0.611,0.601
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.611,0.6
00:24:51,05-Aug-2021,0.6205,0.599
00:24:51,05-Aug-2021,0.6205,0.599
00:24:51,05-Aug-2021,0.6205,0.599
00:24:51,05-Aug-2021,0.6205,0.599
00:24:51,05-Aug-2021,0.6205,0.598
00:24:51,05-Aug-2021,0.6205,0.598
00:24:51,05-Aug-2021,0.6205,0.598
00:24:51,05-Aug-2021,0.6205,0.598
00:24:51,05-Aug-2021,0.6205,0.597
00:24:51,05-Aug-2021,0.6205,0.597
00:24:51,05-Aug-2021,0.6205,0.597
00:24:51,05-Aug-2021,0.6205,0.596
00:24:51,05-Aug-2021,0.6205,0.596
00:24:51,05-Aug-2021,0.6205,0.596
00:24:51,05-Aug-2021,0.6205,0.595
00:24:51,05-Aug-2021,0.6205,0.595
00:24:51,05-Aug-2021,0.6205,0.594
00:24:51,05-Aug-2021,0.601,0.594
00:24:51,05-Aug-2021,0.601,0.594
00:24:51,05-Aug-2021,0.601,0.593
00:24:51,05-Aug-2021,0.601,0.593
00:24:51,05-Aug-2021,0.601,0.592
00:24:51,05-Aug-2021,0.601,0.592
00:24:51,05-Aug-2021,0.601,0.592
00:24:51,05-Aug-2021,0.601,0.591
00:24:51,05-Aug-2021,0.601,0.591
00:24:51,05-Aug-2021,0.5815,0.59
00:24:51,05-Aug-2021,0.5815,0.59
00:24:51,05-Aug-2021,0.5815,0.589
00:24:51,05-Aug-2021,0.5815,0.589
00:24:51,05-Aug-2021,0.5815,0.589
00:24:51,05-Aug-2021,0.5815,0.588
00:24:51,05-Aug-2021,0.5815,0.588
00:24:51,05-Aug-2021,0.5569999999999999,0.587
00:24:51,05-Aug-2021,0.5569999999999999,0.587
00:24:51,05-Aug-2021,0.5569999999999999,0.586
00:24:51,05-Aug-2021,0.5569999999999999,0.586
00:24:51,05-Aug-2021,0.5569999999999999,0.586
00:24:51,05-Aug-2021,0.5569999999999999,0.585
00:24:51,05-Aug-2021,0.5569999999999999,0.585
00:24:51,05-Aug-2021,0.5569999999999999,0.585
00:24:51,05-Aug-2021,0.5569999999999999,0.584
00:24:51,05-Aug-2021,0.5569999999999999,0.584
00:24:51,05-Aug-2021,0.562,0.583
00:24:51,05-Aug-2021,0.562,0.583
00:24:51,05-Aug-2021,0.562,0.583
00:24:51,05-Aug-2021,0.562,0.583
00:24:51,05-Aug-2021,0.562,0.582
00:24:51,05-Aug-2021,0.562,0.582
00:24:51,05-Aug-2021,0.562,0.582
00:24:51,05-Aug-2021,0.562,0.581
00:24:51,05-Aug-2021,0.562,0.581
00:24:51,05-Aug-2021,0.562,0.581
00:24:51,05-Aug-2021,0.567,0.581
00:24:51,05-Aug-2021,0.567,0.58
00:24:51,05-Aug-2021,0.567,0.58
00:24:51,05-Aug-2021,0.567,0.58
00:24:51,05-Aug-2021,0.567,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5815,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.579
00:24:51,05-Aug-2021,0.5865,0.58
00:24:51,05-Aug-2021,0.5865,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5815,0.58
00:24:51,05-Aug-2021,0.5765,0.58
00:24:51,05-Aug-2021,0.5765,0.581
00:24:51,05-Aug-2021,0.5765,0.581
00:24:51,05-Aug-2021,0.5765,0.581
00:24:51,05-Aug-2021,0.567,0.581
00:24:51,05-Aug-2021,0.567,0.581
00:24:51,05-Aug-2021,0.567,0.582
00:24:51,05-Aug-2021,0.567,0.582
00:24:51,05-Aug-2021,0.567,0.582
00:24:51,05-Aug-2021,0.5720000000000001,0.582
00:24:51,05-Aug-2021,0.5720000000000001,0.582
00:24:51,05-Aug-2021,0.5720000000000001,0.583
00:24:51,05-Aug-2021,0.5720000000000001,0.583
00:24:51,05-Aug-2021,0.5720000000000001,0.583
00:24:51,05-Aug-2021,0.5765,0.583
00:24:51,05-Aug-2021,0.5765,0.584
00:24:51,05-Aug-2021,0.5765,0.584
00:24:51,05-Aug-2021,0.5765,0.584
00:24:51,05-Aug-2021,0.5915,0.584
00:24:51,05-Aug-2021,0.5915,0.584
00:24:51,05-Aug-2021,0.5915,0.585
00:24:51,05-Aug-2021,0.5915,0.585
00:24:51,05-Aug-2021,0.5915,0.585
00:24:51,05-Aug-2021,0.5965,0.585
00:24:51,05-Aug-2021,0.5965,0.585
00:24:51,05-Aug-2021,0.5965,0.586
00:24:51,05-Aug-2021,0.5965,0.586
00:24:51,05-Aug-2021,0.606,0.586
00:24:51,05-Aug-2021,0.606,0.586
00:24:51,05-Aug-2021,0.606,0.586
00:24:51,05-Aug-2021,0.606,0.587
00:24:51,05-Aug-2021,0.606,0.587
00:24:51,05-Aug-2021,0.606,0.587
00:24:51,05-Aug-2021,0.606,0.587
00:24:51,05-Aug-2021,0.606,0.587
00:24:51,05-Aug-2021,0.606,0.587
00:24:51,05-Aug-2021,0.606,0.588
00:24:51,05-Aug-2021,0.616,0.588
00:24:51,05-Aug-2021,0.616,0.588
00:24:51,05-Aug-2021,0.616,0.588
00:24:51,05-Aug-2021,0.616,0.588
00:24:51,05-Aug-2021,0.616,0.588
00:24:51,05-Aug-2021,0.6205,0.588
00:24:51,05-Aug-2021,0.6205,0.588
00:24:51,05-Aug-2021,0.6205,0.588
00:24:51,05-Aug-2021,0.6205,0.589
00:24:51,05-Aug-2021,0.606,0.589
00:24:51,05-Aug-2021,0.606,0.589
00:24:51,05-Aug-2021,0.606,0.589
00:24:51,05-Aug-2021,0.606,0.589
00:24:51,05-Aug-2021,0.606,0.589
00:24:51,05-Aug-2021,0.606,0.589
00:24:51,05-Aug-2021,0.5915,0.589
00:24:51,05-Aug-2021,0.5915,0.589
00:24:51,05-Aug-2021,0.5915,0.589
00:24:52,05-Aug-2021,0.5915,0.589
00:24:52,05-Aug-2021,0.5915,0.589
00:24:52,05-Aug-2021,0.5765,0.589
00:24:52,05-Aug-2021,0.5765,0.589
00:24:52,05-Aug-2021,0.5765,0.589
00:24:52,05-Aug-2021,0.5765,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.562,0.589
00:24:52,05-Aug-2021,0.5765,0.589
00:24:52,05-Aug-2021,0.5765,0.589
00:24:52,05-Aug-2021,0.5765,0.589
00:24:52,05-Aug-2021,0.5765,0.588
00:24:52,05-Aug-2021,0.5765,0.588
00:24:52,05-Aug-2021,0.5815,0.588
00:24:52,05-Aug-2021,0.5815,0.588
00:24:52,05-Aug-2021,0.5815,0.588
00:24:52,05-Aug-2021,0.5815,0.588
00:24:52,05-Aug-2021,0.5815,0.588
00:24:52,05-Aug-2021,0.5815,0.588
00:24:52,05-Aug-2021,0.5915,0.588
00:24:52,05-Aug-2021,0.5915,0.588
00:24:52,05-Aug-2021,0.5915,0.588
00:24:52,05-Aug-2021,0.5915,0.588
00:24:52,05-Aug-2021,0.5865,0.588
00:24:52,05-Aug-2021,0.5865,0.588
00:24:52,05-Aug-2021,0.5865,0.588
00:24:52,05-Aug-2021,0.5865,0.588
00:24:52,05-Aug-2021,0.5865,0.588
00:24:52,05-Aug-2021,0.5815,0.588
00:24:52,05-Aug-2021,0.5815,0.588
